1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
1560722631.634718960 run_clear_caches at g0579.abci.local
1560722631.641335933 run_clear_caches at g0377.abci.local
1560722631.643051134 run_clear_caches at g0883.abci.local
1560722631.652555105 run_clear_caches at g0306.abci.local
1560722631.653447868 run_clear_caches at g0331.abci.local
1560722631.655496452 run_clear_caches at g0863.abci.local
1560722631.004232642 abci_drop_cache finished on g0284.
:::MLL 1560722631.935 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.017916531 abci_drop_cache finished on g0294.
:::MLL 1560722631.938 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.027865482 abci_drop_cache finished on g0598.
:::MLL 1560722631.983 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.970950106 abci_drop_cache finished on g0227.
:::MLL 1560722631.986 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.981627952 abci_drop_cache finished on g0226.
:::MLL 1560722631.989 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.990824137 abci_drop_cache finished on g0244.
:::MLL 1560722631.993 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.961135627 abci_drop_cache finished on g0228.
:::MLL 1560722631.993 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.976520371 abci_drop_cache finished on g0229.
:::MLL 1560722631.994 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.059961912 abci_drop_cache finished on g0336.
:::MLL 1560722631.996 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.999775022 abci_drop_cache finished on g0271.
:::MLL 1560722632.001 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.998887336 abci_drop_cache finished on g0249.
:::MLL 1560722632.004 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.996822385 abci_drop_cache finished on g0265.
:::MLL 1560722632.008 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.974920171 abci_drop_cache finished on g0221.
:::MLL 1560722632.010 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.998202488 abci_drop_cache finished on g0251.
:::MLL 1560722632.012 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.037017379 abci_drop_cache finished on g0957.
:::MLL 1560722632.015 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.034254511 abci_drop_cache finished on g0425.
:::MLL 1560722632.019 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.983287349 abci_drop_cache finished on g0230.
:::MLL 1560722632.019 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.984638509 abci_drop_cache finished on g0232.
:::MLL 1560722632.020 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.011212999 abci_drop_cache finished on g0892.
:::MLL 1560722632.022 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.996243573 abci_drop_cache finished on g0243.
:::MLL 1560722632.022 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.002432688 abci_drop_cache finished on g0268.
:::MLL 1560722632.024 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.981121640 abci_drop_cache finished on g0235.
:::MLL 1560722632.025 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.002062067 abci_drop_cache finished on g0247.
:::MLL 1560722632.024 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.968658244 abci_drop_cache finished on g0234.
:::MLL 1560722632.025 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.005470929 abci_drop_cache finished on g0274.
:::MLL 1560722632.026 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.998674957 abci_drop_cache finished on g0239.
:::MLL 1560722632.028 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.001034948 abci_drop_cache finished on g0270.
:::MLL 1560722632.030 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.032709752 abci_drop_cache finished on g0362.
:::MLL 1560722632.030 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.006369619 abci_drop_cache finished on g0281.
:::MLL 1560722632.038 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.980550404 abci_drop_cache finished on g0222.
:::MLL 1560722632.038 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.004992698 abci_drop_cache finished on g0263.
:::MLL 1560722632.031 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.977611648 abci_drop_cache finished on g0224.
:::MLL 1560722632.041 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.979821999 abci_drop_cache finished on g0236.
:::MLL 1560722632.041 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.985163482 abci_drop_cache finished on g0233.
:::MLL 1560722632.046 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.011552048 abci_drop_cache finished on g0489.
:::MLL 1560722632.046 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.029240462 abci_drop_cache finished on g0949.
:::MLL 1560722632.050 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.029420746 abci_drop_cache finished on g0554.
:::MLL 1560722632.049 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.050274364 abci_drop_cache finished on g0948.
:::MLL 1560722632.050 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.033533096 abci_drop_cache finished on g0950.
:::MLL 1560722632.051 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.006440691 abci_drop_cache finished on g0282.
:::MLL 1560722632.051 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.981777024 abci_drop_cache finished on g0237.
:::MLL 1560722632.052 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.983250259 abci_drop_cache finished on g0225.
:::MLL 1560722632.052 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.032609421 abci_drop_cache finished on g0363.
:::MLL 1560722632.054 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.025725182 abci_drop_cache finished on g0898.
:::MLL 1560722632.054 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.005629045 abci_drop_cache finished on g0245.
:::MLL 1560722632.056 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.028438474 abci_drop_cache finished on g0340.
:::MLL 1560722632.057 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.998876888 abci_drop_cache finished on g0269.
:::MLL 1560722632.058 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.969240473 abci_drop_cache finished on g0231.
:::MLL 1560722632.057 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.008620476 abci_drop_cache finished on g0657.
:::MLL 1560722632.059 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.997180912 abci_drop_cache finished on g0262.
:::MLL 1560722632.062 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.980021635 abci_drop_cache finished on g0223.
:::MLL 1560722632.061 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.006218801 abci_drop_cache finished on g0280.
:::MLL 1560722632.063 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.048351901 abci_drop_cache finished on g0648.
:::MLL 1560722632.063 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.001478240 abci_drop_cache finished on g0240.
:::MLL 1560722632.062 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.029734205 abci_drop_cache finished on g0428.
:::MLL 1560722632.065 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.028657814 abci_drop_cache finished on g0301.
:::MLL 1560722632.066 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.012205808 abci_drop_cache finished on g0359.
:::MLL 1560722632.067 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.028431951 abci_drop_cache finished on g0891.
:::MLL 1560722632.070 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.029983438 abci_drop_cache finished on g0296.
:::MLL 1560722632.071 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.012820227 abci_drop_cache finished on g0424.
:::MLL 1560722632.070 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.024319320 abci_drop_cache finished on g0504.
:::MLL 1560722632.072 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.066179861 abci_drop_cache finished on g0929.
:::MLL 1560722632.071 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.006401022 abci_drop_cache finished on g0423.
:::MLL 1560722632.071 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722630.995272273 abci_drop_cache finished on g0253.
:::MLL 1560722632.072 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.028304859 abci_drop_cache finished on g0469.
:::MLL 1560722632.072 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.031980155 abci_drop_cache finished on g0418.
:::MLL 1560722632.072 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.039444999 abci_drop_cache finished on g0477.
:::MLL 1560722632.072 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.034863364 abci_drop_cache finished on g0599.
:::MLL 1560722632.074 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.030523012 abci_drop_cache finished on g0492.
:::MLL 1560722632.074 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.033451542 abci_drop_cache finished on g0405.
:::MLL 1560722632.076 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.039423271 abci_drop_cache finished on g0542.
:::MLL 1560722632.075 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.013548078 abci_drop_cache finished on g0295.
:::MLL 1560722632.076 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.037261468 abci_drop_cache finished on g0488.
:::MLL 1560722632.077 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.026352161 abci_drop_cache finished on g0310.
:::MLL 1560722632.077 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.036583329 abci_drop_cache finished on g0481.
:::MLL 1560722632.077 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.051008130 abci_drop_cache finished on g0900.
:::MLL 1560722632.078 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.029840263 abci_drop_cache finished on g0660.
:::MLL 1560722632.077 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.031188289 abci_drop_cache finished on g0893.
:::MLL 1560722632.079 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.005868626 abci_drop_cache finished on g0260.
:::MLL 1560722632.079 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.040453144 abci_drop_cache finished on g0416.
:::MLL 1560722632.079 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.050871487 abci_drop_cache finished on g0291.
:::MLL 1560722632.081 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.032310223 abci_drop_cache finished on g0658.
:::MLL 1560722632.082 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.023404815 abci_drop_cache finished on g0672.
:::MLL 1560722632.081 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.017083007 abci_drop_cache finished on g0252.
:::MLL 1560722632.082 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.076198507 abci_drop_cache finished on g0473.
:::MLL 1560722632.083 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.033030643 abci_drop_cache finished on g0341.
:::MLL 1560722632.082 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.000377922 abci_drop_cache finished on g0255.
:::MLL 1560722632.085 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.045910031 abci_drop_cache finished on g0366.
:::MLL 1560722632.087 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.008465348 abci_drop_cache finished on g0259.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.049617893 abci_drop_cache finished on g0431.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.076885648 abci_drop_cache finished on g0592.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.075164122 abci_drop_cache finished on g0943.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.036149601 abci_drop_cache finished on g0415.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.038671492 abci_drop_cache finished on g0548.
:::MLL 1560722632.088 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.027473937 abci_drop_cache finished on g0360.
:::MLL 1560722632.090 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.040599720 abci_drop_cache finished on g0420.
:::MLL 1560722632.091 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.059198366 abci_drop_cache finished on g0464.
:::MLL 1560722632.091 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.054835114 abci_drop_cache finished on g0475.
:::MLL 1560722632.092 cache_clear: {"value": true, "metadata": {"file": "<string>", "lineno": 1}}
1560722631.053985538 abci_drop_cache finished on g0297.
